ROLE_MBR_ID,OBJ_ID,ROLE_ID,MBR_ID,MBR_TYP_CD
KFS1027,KFS1027,26,U000000007,P
KFS1028,KFS1028,26,U000000008,P
KFS1029,KFS1029,26,U000000009,P
KFS1030,KFS1030,26,U000000010,P
KFS1032,KFS1032,26,6219408423,P
KFS994,KFS994,26,4025604325,P
KFS995,KFS995,26,5011403363,P
KFS996,KFS996,26,A000000006,P
KFS997,KFS997,26,A000000007,P
KFS998,KFS998,26,A000000008,P
KFS999,KFS999,26,A000000009,P
KFS1239,KFS1239,27,2717708169,P
KFS1240,KFS1240,27,4440008197,P
KFS1291,KFS1291,28,4269702290,P
KFS1292,KFS1292,28,3432106365,P
KFS1683,KFS1683,28,4189500212,P
KFS1684,KFS1684,28,2615708929,P
KFS1685,KFS1685,28,3898405507,P
KFS1686,KFS1686,28,2498300893,P
KFS1687,KFS1687,28,5420400165,P
KFS1688,KFS1688,28,4813308951,P
KFS1689,KFS1689,28,4813308951,P
KFS1690,KFS1690,28,5121105659,P
KFS1691,KFS1691,28,5390502344,P
KFS1692,KFS1692,28,4249202839,P
KFS1705,KFS1705,28,2906405069,P
KFS1706,KFS1706,28,2906405069,P
KFS1707,KFS1707,28,2615708929,P
KFS1708,KFS1708,28,2615708929,P
KFS1034,KFS1034,29,5025501749,P
KFS958,KFS958,3,6162502038,P
KFS959,KFS959,3,2168808105,P
KFS1658,KFS1658,30,2557302698,P
KFS1659,KFS1659,30,2093401908,P
KFS911,KFS911,30,5269109539,P
KFS912,KFS912,30,3771303577,P
KFS913,KFS913,30,4052406505,P
KFS914,KFS914,30,3554107164,P
KFS1035,KFS1035,31,1312601202,P
KFS1656,KFS1656,31,4034202067,P
KFS1657,KFS1657,31,5725905238,P
KFS1036,KFS1036,34,2595106260,P
KFS1037,KFS1037,35,5267600242,P
KFS1038,KFS1038,35,2937208570,P
KFS1176,KFS1176,36,6162502038,P
KFS1177,KFS1177,36,1271304676,P
KFS1241,KFS1241,37,2168808105,P
KFS1242,KFS1242,37,1872708343,P
KFS1243,KFS1243,37,2868007063,P
KFS1244,KFS1244,37,1271304676,P
KFS1245,KFS1245,37,3771303577,P
KFS1246,KFS1246,37,6269308135,P
KFS1247,KFS1247,37,3771303577,P
KFS1248,KFS1248,37,1739701101,P
KFS1249,KFS1249,37,2615105455,P
KFS1250,KFS1250,37,3506305224,P
KFS1251,KFS1251,37,5186102229,P
KFS1252,KFS1252,37,4744906489,P
KFS1253,KFS1253,37,1271304676,P
KFS1039,KFS1039,38,4936104131,P
KFS1040,KFS1040,38,4663701472,P
KFS1041,KFS1041,38,3593407588,P
KFS1042,KFS1042,38,6162502038,P
KFS1043,KFS1043,38,2615708929,P
KFS1044,KFS1044,38,4553801458,P
KFS1045,KFS1045,38,2459709799,P
KFS1255,KFS1255,39,2717804241,P
KFS1256,KFS1256,39,4445203670,P
KFS1257,KFS1257,39,2717804241,P
KFS1258,KFS1258,39,6162502038,P
KFS1259,KFS1259,39,6276904397,P
KFS1260,KFS1260,39,2615708929,P
KFS1261,KFS1261,39,6054309812,P
KFS1262,KFS1262,39,6054309812,P
KFS1263,KFS1263,39,6054309812,P
KFS1264,KFS1264,39,6054309812,P
KFS1265,KFS1265,39,6054309812,P
KFS1266,KFS1266,39,6054309812,P
KFS1267,KFS1267,39,6054309812,P
KFS1268,KFS1268,39,6054309812,P
KFS1269,KFS1269,39,2717804241,P
KFS1270,KFS1270,39,4445203670,P
KFS1271,KFS1271,39,6054309812,P
KFS1272,KFS1272,39,2717804241,P
KFS1273,KFS1273,39,4445203670,P
KFS1274,KFS1274,39,6054309812,P
KFS1275,KFS1275,39,6054309812,P
KFS1276,KFS1276,39,6054309812,P
KFS1277,KFS1277,39,6054309812,P
KFS1046,KFS1046,40,1959008511,P
KFS1047,KFS1047,40,3098006714,P
KFS1048,KFS1048,40,4189500212,P
KFS1049,KFS1049,40,3736906932,P
KFS1050,KFS1050,40,5642104006,P
KFS1051,KFS1051,40,5430509566,P
KFS1052,KFS1052,40,5631302174,P
KFS1053,KFS1053,40,5335901264,P
KFS1054,KFS1054,40,2129506255,P
KFS1055,KFS1055,40,4664304215,P
KFS1056,KFS1056,40,4655304196,P
KFS1057,KFS1057,40,2691706557,P
KFS1058,KFS1058,40,2250505415,P
KFS1059,KFS1059,40,1308508136,P
KFS1060,KFS1060,40,1769006523,P
KFS1061,KFS1061,40,1516803729,P
KFS1062,KFS1062,40,2753204360,P
KFS1063,KFS1063,40,6156606070,P
KFS1064,KFS1064,40,6012204256,P
KFS1065,KFS1065,40,2341000360,P
KFS1066,KFS1066,40,3546008326,P
KFS1067,KFS1067,40,6208601267,P
KFS1068,KFS1068,40,4965407189,P
KFS1069,KFS1069,40,5989900763,P
KFS1070,KFS1070,40,1638600687,P
KFS1071,KFS1071,40,4146202628,P
KFS1072,KFS1072,40,6126708165,P
KFS1073,KFS1073,40,4766504540,P
KFS1074,KFS1074,40,2059604038,P
KFS1075,KFS1075,40,2580507812,P
KFS1076,KFS1076,40,4505504841,P
KFS1077,KFS1077,40,5873409408,P
KFS1078,KFS1078,40,1462106196,P
KFS1079,KFS1079,40,3373403412,P
KFS1080,KFS1080,40,6050504460,P
KFS1081,KFS1081,40,4542806317,P
KFS1082,KFS1082,40,2659604340,P
KFS1083,KFS1083,40,1659405606,P
KFS1084,KFS1084,40,4879901673,P
KFS1085,KFS1085,40,4205601851,P
KFS1086,KFS1086,40,3728902353,P
KFS1087,KFS1087,40,1335003222,P
KFS1088,KFS1088,40,1210506984,P
KFS1089,KFS1089,40,6218206268,P
KFS1090,KFS1090,40,4684100678,P
KFS1091,KFS1091,40,4693407610,P
KFS1092,KFS1092,40,3880605325,P
KFS1093,KFS1093,40,3908907565,P
KFS1094,KFS1094,40,5186100361,P
KFS1095,KFS1095,40,1533606607,P
KFS1096,KFS1096,40,3334505644,P
KFS1097,KFS1097,40,1463708773,P
KFS1098,KFS1098,40,5674104312,P
KFS1099,KFS1099,40,4878002324,P
KFS1100,KFS1100,40,5035908682,P
KFS1101,KFS1101,40,5790902739,P
KFS1102,KFS1102,40,5367103951,P
KFS1103,KFS1103,40,3889504703,P
KFS1104,KFS1104,40,2905707168,P
KFS1105,KFS1105,40,3620801617,P
KFS1106,KFS1106,40,1587202030,P
KFS1107,KFS1107,40,4374009622,P
KFS1108,KFS1108,40,4362904431,P
KFS1109,KFS1109,40,5919702911,P
KFS1110,KFS1110,40,4763403483,P
KFS1111,KFS1111,40,4463509160,P
KFS1112,KFS1112,40,5758507907,P
KFS1113,KFS1113,40,1461200273,P
KFS1114,KFS1114,40,6094500409,P
KFS1115,KFS1115,40,5166508090,P
KFS1116,KFS1116,40,5334003983,P
KFS1117,KFS1117,40,4076302016,P
KFS1118,KFS1118,40,3381303865,P
KFS1119,KFS1119,40,3666809498,P
KFS1120,KFS1120,40,3356000660,P
KFS1121,KFS1121,40,1689406108,P
KFS1122,KFS1122,40,1137304513,P
KFS1123,KFS1123,40,4446301330,P
KFS1124,KFS1124,40,4102006775,P
KFS1125,KFS1125,40,5026506974,P
KFS1126,KFS1126,40,5373008390,P
KFS1127,KFS1127,40,1306901621,P
KFS1128,KFS1128,40,5771807326,P
KFS1129,KFS1129,40,1811109385,P
KFS1130,KFS1130,40,1297209262,P
KFS1131,KFS1131,40,2544403609,P
KFS1132,KFS1132,40,2112807392,P
KFS1133,KFS1133,40,2553103572,P
KFS1134,KFS1134,40,5053009758,P
KFS1135,KFS1135,40,4667608469,P
KFS1136,KFS1136,40,3012703100,P
KFS1137,KFS1137,40,1632009201,P
KFS1138,KFS1138,40,3072201870,P
KFS1139,KFS1139,40,1208309261,P
KFS1140,KFS1140,40,2191200653,P
KFS1141,KFS1141,40,3229901916,P
KFS1142,KFS1142,40,1421900725,P
KFS1143,KFS1143,40,5184906417,P
KFS1144,KFS1144,40,2090102017,P
KFS1145,KFS1145,40,5366808694,P
KFS1146,KFS1146,40,1417202799,P
KFS1147,KFS1147,40,1736801902,P
KFS1148,KFS1148,40,1988505427,P
KFS1149,KFS1149,40,2035402366,P
KFS1150,KFS1150,40,4797500314,P
KFS1151,KFS1151,40,1732407799,P
KFS1152,KFS1152,40,4071101475,P
KFS1153,KFS1153,40,4521601311,P
KFS1154,KFS1154,40,5045201884,P
KFS1155,KFS1155,40,5951409987,P
KFS1156,KFS1156,40,2311506822,P
KFS1157,KFS1157,45,3372102879,P
KFS1158,KFS1158,45,3383108331,P
KFS1159,KFS1159,45,1739701101,P
KFS1160,KFS1160,45,1781003865,P
KFS1161,KFS1161,45,5293405344,P
KFS1162,KFS1162,45,5918604591,P
KFS1163,KFS1163,45,6162502038,P
KFS1164,KFS1164,45,3420506415,P
KFS1165,KFS1165,45,2906405069,P
KFS1166,KFS1166,46,4443702936,P
KFS1167,KFS1167,47,2302909552,P
KFS1300,KFS1300,48,3679505261,P
KFS1302,KFS1302,48,2687501556,P
KFS1170,KFS1170,49,6162502038,P
KFS1171,KFS1171,49,6185006765,P
KFS1172,KFS1172,49,2133704704,P
KFS1173,KFS1173,49,5721404797,P
KFS1660,KFS1660,49,1416100736,P
KFS1661,KFS1661,49,5729300245,P
KFS915,KFS915,5,1730300231,P
KFS916,KFS916,5,3880605325,P
KFS917,KFS917,5,4325800307,P
KFS918,KFS918,5,2228809634,P
KFS919,KFS919,5,3879106523,P
KFS920,KFS920,5,1516709007,P
KFS921,KFS921,5,3328902578,P
KFS922,KFS922,5,1896903531,P
KFS923,KFS923,5,5238208156,P
KFS924,KFS924,5,3334505644,P
KFS925,KFS925,5,5653408083,P
KFS926,KFS926,5,4655607592,P
KFS927,KFS927,5,1862105446,P
KFS928,KFS928,5,5275603672,P
KFS929,KFS929,5,4332503265,P
KFS930,KFS930,5,4040902117,P
KFS1180,KFS1180,50,6219408423,P
KFS1181,KFS1181,50,4936104131,P
KFS1182,KFS1182,50,3264700400,P
KFS960,KFS960,50,3372102879,P
KFS974,KFS974,50,6162502038,P
KFS975,KFS975,50,5421008748,P
KFS1174,KFS1174,51,admin,P
KFS1,KFS1,54,3898405507,P
KFS10,KFS10,54,3098006714,P
KFS100,KFS100,54,4965200876,P
KFS101,KFS101,54,4287502068,P
KFS102,KFS102,54,1184605262,P
KFS103,KFS103,54,2329509434,P
KFS104,KFS104,54,3247002806,P
KFS105,KFS105,54,4205601851,P
KFS106,KFS106,54,3420502200,P
KFS107,KFS107,54,3909900391,P
KFS108,KFS108,54,1581207819,P
KFS109,KFS109,54,1469805442,P
KFS11,KFS11,54,4189500212,P
KFS110,KFS110,54,2591309555,P
KFS111,KFS111,54,2860009297,P
KFS112,KFS112,54,6065408755,P
KFS113,KFS113,54,4597402875,P
KFS114,KFS114,54,1545104915,P
KFS115,KFS115,54,1290503526,P
KFS116,KFS116,54,1975509930,P
KFS117,KFS117,54,1183109030,P
KFS118,KFS118,54,5967802348,P
KFS119,KFS119,54,2254202107,P
KFS12,KFS12,54,3644105427,P
KFS120,KFS120,54,2726706560,P
KFS121,KFS121,54,1998203566,P
KFS122,KFS122,54,5561408311,P
KFS123,KFS123,54,2367402565,P
KFS124,KFS124,54,3264700400,P
KFS125,KFS125,54,3296604185,P
KFS126,KFS126,54,5652205916,P
KFS127,KFS127,54,2532408486,P
KFS128,KFS128,54,4041902980,P
KFS129,KFS129,54,3709601315,P
KFS13,KFS13,54,3736906932,P
KFS130,KFS130,54,1335003222,P
KFS131,KFS131,54,5949304259,P
KFS132,KFS132,54,5518608449,P
KFS133,KFS133,54,3998400688,P
KFS134,KFS134,54,2057006123,P
KFS135,KFS135,54,4263602369,P
KFS136,KFS136,54,2724700273,P
KFS137,KFS137,54,5594206387,P
KFS138,KFS138,54,3106006335,P
KFS139,KFS139,54,2244704330,P
KFS14,KFS14,54,5068701724,P
KFS140,KFS140,54,2885908053,P
KFS141,KFS141,54,4182202259,P
KFS142,KFS142,54,4154408215,P
KFS143,KFS143,54,6182208707,P
KFS144,KFS144,54,4553801458,P
KFS145,KFS145,54,3241801877,P
KFS146,KFS146,54,3083208092,P
KFS147,KFS147,54,1701107778,P
KFS148,KFS148,54,1680308253,P
KFS149,KFS149,54,4545405888,P
KFS15,KFS15,54,4971403958,P
KFS150,KFS150,54,6269308135,P
KFS151,KFS151,54,6272309454,P
KFS152,KFS152,54,5065906725,P
KFS153,KFS153,54,5121105659,P
KFS154,KFS154,54,1781104312,P
KFS155,KFS155,54,5598104606,P
KFS156,KFS156,54,4835307856,P
KFS157,KFS157,54,5370700381,P
KFS158,KFS158,54,2871205128,P
KFS159,KFS159,54,1110101123,P
KFS16,KFS16,54,5430509566,P
KFS160,KFS160,54,4809905701,P
KFS161,KFS161,54,4797306442,P
KFS162,KFS162,54,5469103838,P
KFS163,KFS163,54,2123906967,P
KFS1639,KFS1639,54,4431400488,P
KFS164,KFS164,54,3953901363,P
KFS165,KFS165,54,6076602019,P
KFS166,KFS166,54,5388101202,P
KFS167,KFS167,54,4676801285,P
KFS168,KFS168,54,5594003018,P
KFS169,KFS169,54,4425901434,P
KFS17,KFS17,54,3344600883,P
KFS170,KFS170,54,3072605934,P
KFS171,KFS171,54,3271906388,P
KFS172,KFS172,54,1391709836,P
KFS173,KFS173,54,5049406169,P
KFS174,KFS174,54,3622007882,P
KFS175,KFS175,54,3127805179,P
KFS176,KFS176,54,1977504222,P
KFS177,KFS177,54,4219606069,P
KFS178,KFS178,54,2200400621,P
KFS179,KFS179,54,1396502519,P
KFS18,KFS18,54,2999000040,P
KFS180,KFS180,54,5511601466,P
KFS181,KFS181,54,5340904165,P
KFS182,KFS182,54,4949701040,P
KFS183,KFS183,54,3114503350,P
KFS184,KFS184,54,5163208565,P
KFS185,KFS185,54,1701207121,P
KFS186,KFS186,54,4984801399,P
KFS187,KFS187,54,2422606713,P
KFS188,KFS188,54,5759504722,P
KFS189,KFS189,54,4663701472,P
KFS19,KFS19,54,5631302174,P
KFS190,KFS190,54,3771403079,P
KFS191,KFS191,54,1873802777,P
KFS192,KFS192,54,2266302958,P
KFS193,KFS193,54,1143902789,P
KFS194,KFS194,54,3303508289,P
KFS195,KFS195,54,1541203472,P
KFS196,KFS196,54,4212109427,P
KFS197,KFS197,54,2645800726,P
KFS198,KFS198,54,2219604689,P
KFS199,KFS199,54,3209904483,P
KFS2,KFS2,54,1509103107,P
KFS20,KFS20,54,2210808811,P
KFS200,KFS200,54,3541802074,P
KFS201,KFS201,54,5505804257,P
KFS202,KFS202,54,2381600911,P
KFS203,KFS203,54,4762009731,P
KFS204,KFS204,54,3084506625,P
KFS205,KFS205,54,1893804727,P
KFS206,KFS206,54,1860703812,P
KFS207,KFS207,54,3491306639,P
KFS208,KFS208,54,5268706644,P
KFS209,KFS209,54,5269109539,P
KFS21,KFS21,54,5335901264,P
KFS210,KFS210,54,3236104556,P
KFS211,KFS211,54,4615400247,P
KFS212,KFS212,54,2037407017,P
KFS213,KFS213,54,5238503444,P
KFS214,KFS214,54,3506305224,P
KFS215,KFS215,54,1851407732,P
KFS216,KFS216,54,2168808105,P
KFS217,KFS217,54,1997403090,P
KFS218,KFS218,54,2210608902,P
KFS219,KFS219,54,3075402167,P
KFS22,KFS22,54,2133704704,P
KFS220,KFS220,54,3608700794,P
KFS221,KFS221,54,3091109681,P
KFS222,KFS222,54,3379807602,P
KFS223,KFS223,54,2698204697,P
KFS224,KFS224,54,3395606968,P
KFS225,KFS225,54,2142103403,P
KFS226,KFS226,54,2444607029,P
KFS227,KFS227,54,5049708811,P
KFS228,KFS228,54,3613806482,P
KFS229,KFS229,54,2125805710,P
KFS23,KFS23,54,2930203477,P
KFS230,KFS230,54,3432106365,P
KFS231,KFS231,54,2100108872,P
KFS232,KFS232,54,2477306322,P
KFS233,KFS233,54,1668303757,P
KFS234,KFS234,54,2905401709,P
KFS235,KFS235,54,3082302550,P
KFS236,KFS236,54,4657500196,P
KFS237,KFS237,54,5840802300,P
KFS238,KFS238,54,3570803537,P
KFS239,KFS239,54,5331201785,P
KFS24,KFS24,54,2539200452,P
KFS240,KFS240,54,4004609468,P
KFS241,KFS241,54,3414509376,P
KFS242,KFS242,54,1271304676,P
KFS243,KFS243,54,3679505261,P
KFS244,KFS244,54,2566903942,P
KFS245,KFS245,54,2687501556,P
KFS246,KFS246,54,4951900430,P
KFS247,KFS247,54,2683109793,P
KFS248,KFS248,54,1872708343,P
KFS249,KFS249,54,2017509094,P
KFS25,KFS25,54,6054406226,P
KFS250,KFS250,54,4385708213,P
KFS251,KFS251,54,5157601830,P
KFS252,KFS252,54,6090605470,P
KFS253,KFS253,54,2130202257,P
KFS254,KFS254,54,5424404553,P
KFS255,KFS255,54,2191506168,P
KFS256,KFS256,54,3949401795,P
KFS257,KFS257,54,1250802481,P
KFS258,KFS258,54,4156108398,P
KFS259,KFS259,54,3554107164,P
KFS26,KFS26,54,1662000685,P
KFS260,KFS260,54,2039604860,P
KFS261,KFS261,54,5666106211,P
KFS262,KFS262,54,4318506633,P
KFS263,KFS263,54,6218206268,P
KFS264,KFS264,54,4684100678,P
KFS265,KFS265,54,3421900658,P
KFS266,KFS266,54,5778107441,P
KFS267,KFS267,54,4640605151,P
KFS268,KFS268,54,5253907165,P
KFS269,KFS269,54,5703004918,P
KFS27,KFS27,54,1110902378,P
KFS270,KFS270,54,2701102442,P
KFS271,KFS271,54,3851402102,P
KFS272,KFS272,54,3973303170,P
KFS273,KFS273,54,4769102739,P
KFS274,KFS274,54,2171806350,P
KFS275,KFS275,54,4425301537,P
KFS276,KFS276,54,1229409497,P
KFS277,KFS277,54,4119106569,P
KFS278,KFS278,54,1409904240,P
KFS279,KFS279,54,5369106674,P
KFS28,KFS28,54,5246402917,P
KFS280,KFS280,54,4229402365,P
KFS281,KFS281,54,2247204558,P
KFS282,KFS282,54,5009908085,P
KFS283,KFS283,54,4071904043,P
KFS284,KFS284,54,3882609863,P
KFS285,KFS285,54,3237001729,P
KFS286,KFS286,54,4532607382,P
KFS287,KFS287,54,5454406993,P
KFS288,KFS288,54,1257009999,P
KFS289,KFS289,54,4189006519,P
KFS29,KFS29,54,5621906847,P
KFS290,KFS290,54,4191101345,P
KFS291,KFS291,54,2676505139,P
KFS292,KFS292,54,1825401133,P
KFS293,KFS293,54,2416008397,P
KFS294,KFS294,54,4342508112,P
KFS295,KFS295,54,4120805311,P
KFS296,KFS296,54,1304408857,P
KFS297,KFS297,54,4603906716,P
KFS298,KFS298,54,1617103986,P
KFS299,KFS299,54,3504508872,P
KFS3,KFS3,54,4818506871,P
KFS30,KFS30,54,4212400813,P
KFS300,KFS300,54,1538407407,P
KFS301,KFS301,54,3339401230,P
KFS302,KFS302,54,3616406417,P
KFS303,KFS303,54,6110703327,P
KFS304,KFS304,54,4054206419,P
KFS305,KFS305,54,5564804827,P
KFS306,KFS306,54,3651402735,P
KFS307,KFS307,54,4075208273,P
KFS308,KFS308,54,2620008671,P
KFS309,KFS309,54,1625704209,P
KFS31,KFS31,54,2691706557,P
KFS310,KFS310,54,2689004273,P
KFS311,KFS311,54,4295400514,P
KFS312,KFS312,54,3771303577,P
KFS313,KFS313,54,5870509419,P
KFS314,KFS314,54,3577005213,P
KFS315,KFS315,54,5838306122,P
KFS316,KFS316,54,5683305708,P
KFS317,KFS317,54,1399906687,P
KFS318,KFS318,54,3526803109,P
KFS319,KFS319,54,4012108265,P
KFS32,KFS32,54,1308508136,P
KFS320,KFS320,54,1913409136,P
KFS321,KFS321,54,2234900338,P
KFS322,KFS322,54,1257605304,P
KFS323,KFS323,54,4526900367,P
KFS324,KFS324,54,6274603810,P
KFS325,KFS325,54,1494004993,P
KFS326,KFS326,54,5368508241,P
KFS327,KFS327,54,5598509810,P
KFS328,KFS328,54,4326006416,P
KFS329,KFS329,54,5589007124,P
KFS33,KFS33,54,3420506415,P
KFS330,KFS330,54,4670302271,P
KFS331,KFS331,54,5455507137,P
KFS332,KFS332,54,4160100413,P
KFS333,KFS333,54,2798209582,P
KFS334,KFS334,54,1825000680,P
KFS335,KFS335,54,3185208201,P
KFS336,KFS336,54,3153306089,P
KFS337,KFS337,54,5360703640,P
KFS338,KFS338,54,4557803500,P
KFS339,KFS339,54,4756700862,P
KFS34,KFS34,54,6218805472,P
KFS340,KFS340,54,1153304576,P
KFS341,KFS341,54,6172204597,P
KFS342,KFS342,54,2098609156,P
KFS343,KFS343,54,5934406882,P
KFS344,KFS344,54,5725905238,P
KFS345,KFS345,54,3962607660,P
KFS346,KFS346,54,3686309824,P
KFS347,KFS347,54,2557302698,P
KFS348,KFS348,54,4512803108,P
KFS349,KFS349,54,6185006765,P
KFS35,KFS35,54,6012204256,P
KFS350,KFS350,54,2514300297,P
KFS351,KFS351,54,2216800403,P
KFS352,KFS352,54,5263304328,P
KFS353,KFS353,54,4042509785,P
KFS354,KFS354,54,4936104131,P
KFS355,KFS355,54,1110208926,P
KFS356,KFS356,54,3103108378,P
KFS357,KFS357,54,1917101392,P
KFS358,KFS358,54,1805206486,P
KFS359,KFS359,54,2853504613,P
KFS36,KFS36,54,5729300245,P
KFS360,KFS360,54,2815401389,P
KFS361,KFS361,54,3954101482,P
KFS362,KFS362,54,3324503879,P
KFS363,KFS363,54,3572801924,P
KFS364,KFS364,54,1407101459,P
KFS365,KFS365,54,2151305938,P
KFS366,KFS366,54,1312601202,P
KFS367,KFS367,54,2595106260,P
KFS368,KFS368,54,5267600242,P
KFS369,KFS369,54,2937208570,P
KFS37,KFS37,54,2341000360,P
KFS370,KFS370,54,3172909967,P
KFS371,KFS371,54,3696203424,P
KFS372,KFS372,54,4443702936,P
KFS373,KFS373,54,2302909552,P
KFS374,KFS374,54,2598709220,P
KFS375,KFS375,54,2827008884,P
KFS376,KFS376,54,2462903583,P
KFS377,KFS377,54,5214509007,P
KFS378,KFS378,54,2529001055,P
