"ENTITY_ID","OBJ_ID","ACTV_IND"
"KFS1783","KFS1783","Y"
"KFS1861","KFS1861","Y"
"KFS1864","KFS1864","Y"
"KFS1870","KFS1870","Y"
"KFS1884","KFS1884","Y"
"KFS2018","KFS2018","Y"
"KFS2019","KFS2019","Y"
"KFS2049","KFS2049","Y"
"KFS2053","KFS2053","Y"
"KFS2062","KFS2062","Y"
"KFS2073","KFS2073","Y"
"KFS2075","KFS2075","Y"
"KFS2138","KFS2138","Y"
"KFS2163","KFS2163","Y"
"KFS2204","KFS2204","Y"
"KFS2224","KFS2224","Y"
"KFS2227","KFS2227","Y"
"KFS2230","KFS2230","Y"
"KFS2235","KFS2235","Y"
"KFS2236","KFS2236","Y"
"KFS2247","KFS2247","Y"
"KFS2284","KFS2284","Y"
"KFS2344","KFS2344","Y"
"KFS2369","KFS2369","Y"
"KFS2376","KFS2376","Y"
"KFS2377","KFS2377","Y"
"KFS2382","KFS2382","Y"
"KFS2383","KFS2383","Y"
"KFS2388","KFS2388","Y"
"KFS2389","KFS2389","Y"
"KFS2409","KFS2409","Y"
"KFS2412","KFS2412","Y"
"KFS2492","KFS2492","Y"
"KFS2533","KFS2533","Y"
"KFS2534","KFS2534","Y"
"KFS2535","KFS2535","Y"
"KFS2549","KFS2549","Y"
"KFS2550","KFS2550","Y"
"KFS2552","KFS2552","Y"
"KFS2554","KFS2554","Y"
"KFS2559","KFS2559","Y"
"KFS2566","KFS2566","Y"
"KFS2567","KFS2567","Y"
"KFS2568","KFS2568","Y"
"KFS2578","KFS2578","Y"
"KFS2582","KFS2582","Y"
"KFS2584","KFS2584","Y"
"KFS2587","KFS2587","Y"
"KFS2588","KFS2588","Y"
"KFS2593","KFS2593","Y"
"KFS2594","KFS2594","Y"
"KFS2595","KFS2595","Y"
"KFS2602","KFS2602","Y"
"KFS2606","KFS2606","Y"
"KFS2607","KFS2607","Y"
"KFS2612","KFS2612","Y"
"KFS2616","KFS2616","Y"
"KFS2621","KFS2621","Y"
"KFS2629","KFS2629","Y"
"KFS2631","KFS2631","Y"
"KFS2641","KFS2641","Y"
"KFS2646","KFS2646","Y"
"KFS2648","KFS2648","Y"
"KFS2651","KFS2651","Y"
"KFS2655","KFS2655","Y"
"KFS2656","KFS2656","Y"
"KFS2657","KFS2657","Y"
"KFS2658","KFS2658","Y"
"KFS2659","KFS2659","Y"
"KFS2693","KFS2693","Y"
"KFS2694","KFS2694","Y"
"KFS2695","KFS2695","Y"
"KFS2734","KFS2734","Y"
"KFS2742","KFS2742","Y"
"KFS2743","KFS2743","Y"
"KFS2744","KFS2744","Y"
"KFS2745","KFS2745","Y"
"KFS2746","KFS2746","Y"
"KFS2747","KFS2747","Y"
"KFS2748","KFS2748","Y"
"KFS2749","KFS2749","Y"
"KFS2750","KFS2750","Y"
"KFS2751","KFS2751","Y"
"KFS2752","KFS2752","Y"
"KFS2753","KFS2753","Y"
"KFS2754","KFS2754","Y"
"KFS2755","KFS2755","Y"
"KFS2756","KFS2756","Y"
"KFS2757","KFS2757","Y"
"KFS2758","KFS2758","Y"
"KFS2759","KFS2759","Y"
"KFS2760","KFS2760","Y"
"KFS2761","KFS2761","Y"
"KFS2762","KFS2762","Y"
"KFS2763","KFS2763","Y"
"KFS2764","KFS2764","Y"
"KFS2765","KFS2765","Y"
"KFS2766","KFS2766","Y"
"KFS2767","KFS2767","Y"
"KFS2768","KFS2768","Y"
"KFS2769","KFS2769","Y"
"KFS2770","KFS2770","Y"
"KFS2771","KFS2771","Y"
"KFS2772","KFS2772","Y"
"KFS2773","KFS2773","Y"
"KFS2774","KFS2774","Y"
"KFS2775","KFS2775","Y"
"KFS2776","KFS2776","Y"
"KFS2777","KFS2777","Y"
"KFS2778","KFS2778","Y"
"KFS2779","KFS2779","Y"
"KFS2780","KFS2780","Y"
"KFS2781","KFS2781","Y"
"KFS2782","KFS2782","Y"
"KFS2783","KFS2783","Y"
"KFS2784","KFS2784","Y"
"KFS2785","KFS2785","Y"
"KFS2786","KFS2786","Y"
"KFS2787","KFS2787","Y"
"KFS2788","KFS2788","Y"
"KFS2789","KFS2789","Y"
"KFS2790","KFS2790","Y"
"KFS2791","KFS2791","Y"
"KFS2792","KFS2792","Y"
"KFS2793","KFS2793","Y"
"KFS2794","KFS2794","Y"
"KFS2795","KFS2795","Y"
"KFS2796","KFS2796","Y"
"KFS2797","KFS2797","Y"
"KFS2798","KFS2798","Y"
"KFS2799","KFS2799","Y"
"KFS2800","KFS2800","Y"
"KFS2801","KFS2801","Y"
"KFS2802","KFS2802","Y"
"KFS2803","KFS2803","Y"
"KFS2804","KFS2804","Y"
"KFS2805","KFS2805","Y"
"KFS2806","KFS2806","Y"
"KFS2807","KFS2807","Y"
"KFS2808","KFS2808","Y"
"KFS2809","KFS2809","Y"
"KFS2810","KFS2810","Y"
"KFS2811","KFS2811","Y"
"KFS2812","KFS2812","Y"
"KFS2813","KFS2813","Y"
"KFS2814","KFS2814","Y"
"KFS2815","KFS2815","Y"
"KFS2816","KFS2816","Y"
"KFS2817","KFS2817","Y"
"KFS2818","KFS2818","Y"
"KFS2819","KFS2819","Y"
"KFS2820","KFS2820","Y"
"KFS2821","KFS2821","Y"
"KFS2822","KFS2822","Y"
"KFS2823","KFS2823","Y"
"KFS2824","KFS2824","Y"
"KFS2825","KFS2825","Y"
"KFS2826","KFS2826","Y"
"KFS2827","KFS2827","Y"
"KFS2828","KFS2828","Y"
"KFS2829","KFS2829","Y"
"KFS2830","KFS2830","Y"
"KFS2831","KFS2831","Y"
"KFS2832","KFS2832","Y"
"KFS2833","KFS2833","Y"
"KFS2834","KFS2834","Y"
"KFS2835","KFS2835","Y"
"KFS2836","KFS2836","Y"
"KFS2837","KFS2837","Y"
"KFS2838","KFS2838","Y"
"KFS2839","KFS2839","Y"
"KFS2840","KFS2840","Y"
"KFS2841","KFS2841","Y"
"KFS2842","KFS2842","Y"
"KFS2843","KFS2843","Y"
"KFS2844","KFS2844","Y"
"KFS2845","KFS2845","Y"
"KFS2846","KFS2846","Y"
"KFS2847","KFS2847","Y"
"KFS2848","KFS2848","Y"
"KFS2849","KFS2849","Y"
"KFS2850","KFS2850","Y"
"KFS2851","KFS2851","Y"
"KFS2852","KFS2852","Y"
"KFS2853","KFS2853","Y"
"KFS2854","KFS2854","Y"
"KFS2855","KFS2855","Y"
"KFS2856","KFS2856","Y"
"KFS2857","KFS2857","Y"
"KFS2858","KFS2858","Y"
"KFS2859","KFS2859","Y"
"KFS2860","KFS2860","Y"
"KFS2861","KFS2861","Y"
"KFS2862","KFS2862","Y"
"KFS2863","KFS2863","Y"
"KFS2864","KFS2864","Y"
"KFS2865","KFS2865","Y"
"KFS2866","KFS2866","Y"
"KFS2867","KFS2867","Y"
"KFS2868","KFS2868","Y"
"KFS2869","KFS2869","Y"
"KFS2870","KFS2870","Y"
"KFS2871","KFS2871","Y"
"KFS2872","KFS2872","Y"
"KFS2873","KFS2873","Y"
"KFS2874","KFS2874","Y"
"KFS2875","KFS2875","Y"
"KFS2876","KFS2876","Y"
"KFS2877","KFS2877","Y"
"KFS2878","KFS2878","Y"
"KFS2879","KFS2879","Y"
"KFS2880","KFS2880","Y"
"KFS2881","KFS2881","Y"
"KFS2882","KFS2882","Y"
"KFS2883","KFS2883","Y"
"KFS2884","KFS2884","Y"
"KFS2885","KFS2885","Y"
"KFS2886","KFS2886","Y"
"KFS2887","KFS2887","Y"
"KFS2888","KFS2888","Y"
"KFS2889","KFS2889","Y"
"KFS2890","KFS2890","Y"
"KFS2891","KFS2891","Y"
"KFS2892","KFS2892","Y"
"KFS2893","KFS2893","Y"
"KFS2894","KFS2894","Y"
"KFS2895","KFS2895","Y"
"KFS2896","KFS2896","Y"
"KFS2897","KFS2897","Y"
"KFS2898","KFS2898","Y"
"KFS2899","KFS2899","Y"
"KFS2900","KFS2900","Y"
"KFS2901","KFS2901","Y"
"KFS2902","KFS2902","Y"
"KFS2903","KFS2903","Y"
"KFS2904","KFS2904","Y"
"KFS2905","KFS2905","Y"
"KFS2906","KFS2906","Y"
"KFS2907","KFS2907","Y"
"KFS2908","KFS2908","Y"
"KFS2909","KFS2909","Y"
"KFS2910","KFS2910","Y"
"KFS2911","KFS2911","Y"
"KFS2912","KFS2912","Y"
"KFS2913","KFS2913","Y"
"KFS2914","KFS2914","Y"
"KFS2915","KFS2915","Y"
"KFS2916","KFS2916","Y"
"KFS2917","KFS2917","Y"
"KFS2918","KFS2918","Y"
"KFS2919","KFS2919","Y"
"KFS2920","KFS2920","Y"
"KFS2921","KFS2921","Y"
"KFS2922","KFS2922","Y"
"KFS2923","KFS2923","Y"
"KFS2924","KFS2924","Y"
"KFS2925","KFS2925","Y"
"KFS2926","KFS2926","Y"
"KFS2927","KFS2927","Y"
"KFS2928","KFS2928","Y"
"KFS2929","KFS2929","Y"
"KFS2930","KFS2930","Y"
"KFS2931","KFS2931","Y"
"KFS2932","KFS2932","Y"
"KFS2933","KFS2933","Y"
"KFS2934","KFS2934","Y"
"KFS2935","KFS2935","Y"
"KFS2936","KFS2936","Y"
"KFS2937","KFS2937","Y"
"KFS2938","KFS2938","Y"
"KFS2939","KFS2939","Y"
"KFS2940","KFS2940","Y"
"KFS2941","KFS2941","Y"
"KFS2942","KFS2942","Y"
"KFS2943","KFS2943","Y"
"KFS2944","KFS2944","Y"
"KFS2945","KFS2945","Y"
"KFS2946","KFS2946","Y"
"KFS2947","KFS2947","Y"
"KFS2948","KFS2948","Y"
"KFS2949","KFS2949","Y"
"KFS2950","KFS2950","Y"
"KFS2951","KFS2951","Y"
"KFS2952","KFS2952","Y"
"KFS2953","KFS2953","Y"
"KFS2954","KFS2954","Y"
"KFS2955","KFS2955","Y"
"KFS2956","KFS2956","Y"
"KFS2957","KFS2957","Y"
"KFS2958","KFS2958","Y"
"KFS2959","KFS2959","Y"
"KFS2960","KFS2960","Y"
"KFS2961","KFS2961","Y"
"KFS2962","KFS2962","Y"
"KFS2963","KFS2963","Y"
"KFS2964","KFS2964","Y"
"KFS2965","KFS2965","Y"
"KFS2966","KFS2966","Y"
"KFS2967","KFS2967","Y"
"KFS2968","KFS2968","Y"
"KFS2969","KFS2969","Y"
"KFS2970","KFS2970","Y"
"KFS2971","KFS2971","Y"
"KFS2972","KFS2972","Y"
"KFS2973","KFS2973","Y"
"KFS2974","KFS2974","Y"
"KFS2975","KFS2975","Y"
"KFS2976","KFS2976","Y"
"KFS2977","KFS2977","Y"
"KFS2978","KFS2978","Y"
"KFS2979","KFS2979","Y"
"KFS2980","KFS2980","Y"
"KFS2981","KFS2981","Y"
"KFS2982","KFS2982","Y"
"KFS2983","KFS2983","Y"
"KFS2984","KFS2984","Y"
"KFS2985","KFS2985","Y"
"KFS2986","KFS2986","Y"
"KFS2987","KFS2987","Y"
"KFS2988","KFS2988","Y"
"KFS2989","KFS2989","Y"
"KFS2990","KFS2990","Y"
"KFS2991","KFS2991","Y"
"KFS2992","KFS2992","Y"
"KFS2993","KFS2993","Y"
"KFS2994","KFS2994","Y"
"KFS2995","KFS2995","Y"
"KFS2996","KFS2996","Y"
"KFS2997","KFS2997","Y"
"KFS2998","KFS2998","Y"
"KFS2999","KFS2999","Y"
"KFS3000","KFS3000","Y"
"KFS3001","KFS3001","Y"
"KFS3002","KFS3002","Y"
"KFS3003","KFS3003","Y"
"KFS3004","KFS3004","Y"
"KFS3005","KFS3005","Y"
"KFS3006","KFS3006","Y"
"KFS3007","KFS3007","Y"
"KFS3008","KFS3008","Y"
"KFS3009","KFS3009","Y"
"KFS3010","KFS3010","Y"
"KFS3011","KFS3011","Y"
"KFS3012","KFS3012","Y"
"KFS3013","KFS3013","Y"
"KFS3014","KFS3014","Y"
"KFS3015","KFS3015","Y"
"KFS3016","KFS3016","Y"
"KFS3017","KFS3017","Y"
"KFS3018","KFS3018","Y"
"KFS3019","KFS3019","Y"
"KFS3020","KFS3020","Y"
"KFS3021","KFS3021","Y"
"KFS3022","KFS3022","Y"
"KFS3023","KFS3023","Y"
"KFS3024","KFS3024","Y"
"KFS3025","KFS3025","Y"
"KFS3026","KFS3026","Y"
"KFS3027","KFS3027","Y"
"KFS3028","KFS3028","Y"
"KFS3029","KFS3029","Y"
"KFS3030","KFS3030","Y"
"KFS3031","KFS3031","Y"
"KFS3032","KFS3032","Y"
"KFS3033","KFS3033","Y"
"KFS3034","KFS3034","Y"
"KFS3035","KFS3035","Y"
"KFS3036","KFS3036","Y"
"KFS3037","KFS3037","Y"
"KFS3038","KFS3038","Y"
"KFS3039","KFS3039","Y"
"KFS3040","KFS3040","Y"
"KFS3041","KFS3041","Y"
"KFS3042","KFS3042","Y"
"KFS3043","KFS3043","Y"
"KFS3044","KFS3044","Y"
"KFS3045","KFS3045","Y"
"KFS3046","KFS3046","Y"
"KFS3047","KFS3047","Y"
"KFS3048","KFS3048","Y"
"KFS3049","KFS3049","Y"
"KFS3050","KFS3050","Y"
"KFS3051","KFS3051","Y"
"KFS3052","KFS3052","Y"
"KFS3053","KFS3053","Y"
"KFS3054","KFS3054","Y"
"KFS3055","KFS3055","Y"
"KFS3056","KFS3056","Y"
"KFS3057","KFS3057","Y"
"KFS3058","KFS3058","Y"
"KFS3059","KFS3059","Y"
"KFS3060","KFS3060","Y"
"KFS3061","KFS3061","Y"
"KFS3062","KFS3062","Y"
"KFS3063","KFS3063","Y"
"KFS3064","KFS3064","Y"
"KFS3065","KFS3065","Y"
"KFS3066","KFS3066","Y"
"KFS3067","KFS3067","Y"
"KFS3068","KFS3068","Y"
"KFS3069","KFS3069","Y"
"KFS3070","KFS3070","Y"
"KFS3071","KFS3071","Y"
"KFS3072","KFS3072","Y"
"KFS3073","KFS3073","Y"
"KFS3074","KFS3074","Y"
"KFS3075","KFS3075","Y"
"KFS3076","KFS3076","Y"
"KFS3077","KFS3077","Y"
"KFS3078","KFS3078","Y"
"KFS3079","KFS3079","Y"
"KFS3080","KFS3080","Y"
"KFS3081","KFS3081","Y"
"KFS3082","KFS3082","Y"
"KFS3083","KFS3083","Y"
"KFS3084","KFS3084","Y"
"KFS3085","KFS3085","Y"
"KFS3086","KFS3086","Y"
"KFS3087","KFS3087","Y"
"KFS3088","KFS3088","Y"
"KFS3089","KFS3089","Y"
"KFS3090","KFS3090","Y"
"KFS3091","KFS3091","Y"
"KFS3092","KFS3092","Y"
"KFS3093","KFS3093","Y"
"KFS3094","KFS3094","Y"
"KFS3095","KFS3095","Y"
"KFS3096","KFS3096","Y"
"KFS3097","KFS3097","Y"
"KFS3098","KFS3098","Y"
"KFS3099","KFS3099","Y"
"KFS3100","KFS3100","Y"
"KFS3101","KFS3101","Y"
"KFS3102","KFS3102","Y"
"KFS3103","KFS3103","Y"
"KFS3104","KFS3104","Y"
"KFS3105","KFS3105","Y"
"KFS3106","KFS3106","Y"
"KFS3107","KFS3107","Y"
"KFS3108","KFS3108","Y"
"KFS3109","KFS3109","Y"
"KFS3110","KFS3110","Y"
"KFS3111","KFS3111","Y"
"KFS3112","KFS3112","Y"
"KFS3113","KFS3113","Y"
"KFS3114","KFS3114","Y"
"KFS3115","KFS3115","Y"
"KFS3116","KFS3116","Y"
"KFS3117","KFS3117","Y"
"KFS3118","KFS3118","Y"
"KFS3119","KFS3119","Y"
"KFS3120","KFS3120","Y"
"KFS3121","KFS3121","Y"
"KFS3122","KFS3122","Y"
"KFS3123","KFS3123","Y"
"KFS3124","KFS3124","Y"
"KFS3125","KFS3125","Y"
"KFS3126","KFS3126","Y"
"KFS3127","KFS3127","Y"
"KFS3128","KFS3128","Y"
"KFS3129","KFS3129","Y"
"KFS3130","KFS3130","Y"
"KFS3131","KFS3131","Y"
"KFS3132","KFS3132","Y"
"KFS3133","KFS3133","Y"
"KFS3134","KFS3134","Y"
"KFS3135","KFS3135","Y"
"KFS3136","KFS3136","Y"
"KFS3137","KFS3137","Y"
"KFS3138","KFS3138","Y"
"KFS3139","KFS3139","Y"
"KFS3140","KFS3140","Y"
"KFS3141","KFS3141","Y"
"KFS3142","KFS3142","Y"
"KFS3143","KFS3143","Y"
"KFS3144","KFS3144","Y"
"KFS3145","KFS3145","Y"
"KFS3146","KFS3146","Y"
"KFS3147","KFS3147","Y"
"KFS3148","KFS3148","Y"
"KFS3149","KFS3149","Y"
"KFS3150","KFS3150","Y"
"KFS3151","KFS3151","Y"
"KFS3152","KFS3152","Y"
"KFS3153","KFS3153","Y"
"KFS3154","KFS3154","Y"
"KFS3155","KFS3155","Y"
"KFS3156","KFS3156","Y"
"KFS3157","KFS3157","Y"
"KFS3158","KFS3158","Y"
"KFS3159","KFS3159","Y"
"KFS3160","KFS3160","Y"
"KFS3161","KFS3161","Y"
"KFS3162","KFS3162","Y"
"KFS3163","KFS3163","Y"
"KFS3164","KFS3164","Y"
"KFS3165","KFS3165","Y"
"KFS3166","KFS3166","Y"
"KFS3167","KFS3167","Y"
"KFS3168","KFS3168","Y"
"KFS3169","KFS3169","Y"
"KFS3170","KFS3170","Y"
"KFS3171","KFS3171","Y"
"KFS3172","KFS3172","Y"
"KFS3173","KFS3173","Y"
"KFS3174","KFS3174","Y"
"KFS3175","KFS3175","Y"
"KFS3176","KFS3176","Y"
"KFS3177","KFS3177","Y"
"KFS3178","KFS3178","Y"
"KFS3179","KFS3179","Y"
"KFS3180","KFS3180","Y"
"KFS3181","KFS3181","Y"
"KFS3182","KFS3182","Y"
"KFS3183","KFS3183","Y"
"KFS3184","KFS3184","Y"
"KFS3185","KFS3185","Y"
"KFS3186","KFS3186","Y"
"KFS3187","KFS3187","Y"
"KFS3188","KFS3188","Y"
"KFS3189","KFS3189","Y"
"KFS3190","KFS3190","Y"
"KFS3191","KFS3191","Y"
"KFS3192","KFS3192","Y"
"KFS3193","KFS3193","Y"
"KFS3194","KFS3194","Y"
"KFS3195","KFS3195","Y"
"KFS3196","KFS3196","Y"
"KFS3197","KFS3197","Y"
"KFS3198","KFS3198","Y"
"KFS3199","KFS3199","Y"
"KFS3200","KFS3200","Y"
"KFS3201","KFS3201","Y"
"KFS3202","KFS3202","Y"
"KFS3203","KFS3203","Y"
"KFS3204","KFS3204","Y"
"KFS3205","KFS3205","Y"
"KFS3206","KFS3206","Y"
"KFS3207","KFS3207","Y"
"KFS3208","KFS3208","Y"
"KFS3209","KFS3209","Y"
"KFS3210","KFS3210","Y"
"KFS3211","KFS3211","Y"
"KFS3212","KFS3212","Y"
"KFS3213","KFS3213","Y"
"KFS3214","KFS3214","Y"
"KFS3215","KFS3215","Y"
"KFS3216","KFS3216","Y"
"KFS3217","KFS3217","Y"
"KFS3218","KFS3218","Y"
"KFS3219","KFS3219","Y"
"KFS3220","KFS3220","Y"
"KFS3221","KFS3221","Y"
"KFS3222","KFS3222","Y"
"KFS3223","KFS3223","Y"
"KFS3224","KFS3224","Y"
"KFS3225","KFS3225","Y"
"KFS3226","KFS3226","Y"
"KFS3227","KFS3227","Y"
"KFS3228","KFS3228","Y"
"KFS3229","KFS3229","Y"
"KFS3230","KFS3230","Y"
"KFS3231","KFS3231","Y"
"KFS3232","KFS3232","Y"
"KFS3233","KFS3233","Y"
"KFS3234","KFS3234","Y"
"KFS3235","KFS3235","Y"
"KFS3236","KFS3236","Y"
"KFS3237","KFS3237","Y"
"KFS3238","KFS3238","Y"
"KFS3239","KFS3239","Y"
"KFS3240","KFS3240","Y"
"KFS3241","KFS3241","Y"
"KFS3242","KFS3242","Y"
"KFS3243","KFS3243","Y"
"KFS3244","KFS3244","Y"
"KFS3245","KFS3245","Y"
"KFS3246","KFS3246","Y"
"KFS3247","KFS3247","Y"
"KFS3248","KFS3248","Y"
"KFS3249","KFS3249","Y"
"KFS3250","KFS3250","Y"
"KFS3251","KFS3251","Y"
"KFS3252","KFS3252","Y"
"KFS3253","KFS3253","Y"
"KFS3254","KFS3254","Y"
"KFS3255","KFS3255","Y"
"KFS3256","KFS3256","Y"
"KFS3257","KFS3257","Y"
"KFS3258","KFS3258","Y"
"KFS3259","KFS3259","Y"
"KFS3260","KFS3260","Y"
"KFS3261","KFS3261","Y"
"KFS3262","KFS3262","Y"
"KFS3263","KFS3263","Y"
"KFS3264","KFS3264","Y"
"KFS3265","KFS3265","Y"
"KFS3266","KFS3266","Y"
"KFS3267","KFS3267","Y"
"KFS3268","KFS3268","Y"
"KFS3269","KFS3269","Y"
"KFS3270","KFS3270","Y"
"KFS3272","KFS3272","Y"
"KFS3273","KFS3273","Y"
"KFS3274","KFS3274","Y"
"KFS3275","KFS3275","Y"
"KFS3276","KFS3276","Y"
"KFS3277","KFS3277","Y"
"KFS3278","KFS3278","Y"
"KFS3279","KFS3279","Y"
"KFS3280","KFS3280","Y"
"KFS3281","KFS3281","Y"
"KFS3282","KFS3282","Y"
"KFS3283","KFS3283","Y"
"KFS3284","KFS3284","Y"
"KFS3285","KFS3285","Y"
"KFS3286","KFS3286","Y"
"KFS3287","KFS3287","Y"
"KFS3288","KFS3288","Y"
"KFS3289","KFS3289","Y"
"KFS3290","KFS3290","Y"
"KFS3291","KFS3291","Y"
"KFS3292","KFS3292","Y"
"KFS3293","KFS3293","Y"
"KFS3294","KFS3294","Y"
"KFS3295","KFS3295","Y"
"KFS3296","KFS3296","Y"
"KFS3297","KFS3297","Y"
"KFS3298","KFS3298","Y"
"KFS3299","KFS3299","Y"
"KFS3300","KFS3300","Y"
"KFS3301","KFS3301","Y"
"KFS3302","KFS3302","Y"
"KFS3303","KFS3303","Y"
"KFS3304","KFS3304","Y"
"KFS3305","KFS3305","Y"
"KFS3306","KFS3306","Y"
"KFS3307","KFS3307","Y"
"KFS3308","KFS3308","Y"
"KFS3309","KFS3309","Y"
"KFS3310","KFS3310","Y"
"KFS3311","KFS3311","Y"
"KFS3312","KFS3312","Y"
"KFS3313","KFS3313","Y"
"KFS3314","KFS3314","Y"
"KFS3315","KFS3315","Y"
"KFS3316","KFS3316","Y"
"KFS3317","KFS3317","Y"
"KFS3318","KFS3318","Y"
"KFS3319","KFS3319","Y"
"KFS3320","KFS3320","Y"
"KFS3321","KFS3321","Y"
