"KIM_TYP_ID","OBJ_ID","VER_NBR","NM","SRVC_NM","ACTV_IND","NMSPC_CD"
"KFSMI6886-TYP","KFSMI6886-TYP","1","Payee ACH Account","{http://kfs.kuali.org/kfs/v5_0}payeeACHAccountRoleTypeService","Y","KFS-PDP"
"KFSCNTRB199-TYP1","KFSCNTRB199-TYP1","1","Namespace or File Path","{http://kfs.kuali.org/kfs/v5_0}namespaceOrFilePathPermissionTypeService","Y","KFS-SYS"
"KFSMI9562-TYP","KFSMI9562-TYP","1","Default","{http://kfs.kuali.org/kfs/v5_0}defaultRoleTypeService","Y","KFS-SYS"
"KFS10248","KFS-TYP-001","1","Derived Role: Travel Document","{http://kfs.kuali.org/kfs/v5_0}travelerDerivedRoleTypeService","Y","KFS-TEM"
"KFS10249","KFS-TYP-002","1","Derived Role: TEM Profile","{http://kfs.kuali.org/kfs/v5_0}temProfileDerivedRoleTypeService","Y","KFS-TEM"
"KFS10250","KFS-TYP-003","1","TEM Profile Organization Hierarchy","{http://kfs.kuali.org/kfs/v5_0}temProfileOrganizationHierarchyRoleTypeService","Y","KFS-TEM"
"KFS10251","KFS-TYP-004","1","TEM Profile Arranger Organization Hierarchy","{http://kfs.kuali.org/kfs/v5_0}temProfileArrangerOrganizationHierarchyRoleTypeService","Y","KFS-TEM"
"KFS10252","KFS-TYP-005","1","Derived Role: TEM Profile Arranger","{http://kfs.kuali.org/kfs/v5_0}arrangerDerivedRoleTypeService","Y","KFS-TEM"
"KFS10254","KFS-TYP-007","1","Job Classification","{http://kfs.kuali.org/kfs/v5_0}temExecutiveManagerRoleTypeService","Y","KFS-TEM"
"KFS10681","KFS-TYP-008","1","Chart, Organization, and Reimburesment Overage Percentage","{http://kfs.kuali.org/kfs/v5_0}reimbursementOverageOrganizationHierarchyRoleTypeService","Y","KFS-TEM"
"KFS10897","KFS-TYP-009","1","Collector","{http://kfs.kuali.org/kfs/v5_0}collectorRoleTypeService","Y","KFS-AR"
"KFS10898","KFS-TYP-010","1","Derived Role: Funds Manager","{http://kfs.kuali.org/kfs/v5_0}fundsManagerDerivedRoleTypeService","Y","KFS-AR"
