NMSPC_CD,PARM_DTL_TYP_CD,PARM_NM,PARM_TYP_CD,TXT,PARM_DESC_TXT,CONS_CD,APPL_NMSPC_CD,OBJ_ID
KFS-ENDOW,IncomeDistributionForPooledFundStep,INCOME_DESCRIPTION,CONFG,Distribute Pooled Fund Income,The standard description to be used for the batch header of the holding adjustment eDocs produced as a result of the Pooled Fund Distribution batch process.,A,KFS,6385A5B9-E533-4D44-AE3B-6863184340C2
KFS-ENDOW,IncomeDistributionForPooledFundStep,INCOME_NO_ROUTE_IND,CONFG,Y,Flag to specify if an automatically (system) generated Pooled Fund Income transaction eDoc will be submitted without routing for approval (Yes) or for manual approval through workflow (No).,A,KFS,7DDCBC32-F6E2-4D1D-910B-F1E5018D2EA6
KFS-ENDOW,IncomeDistributionForPooledFundStep,INCOME_TRANSFER_DESCRIPTION,CONFG,Transfer Pooled Fund Income,The standard description to be used for the batch header of the holding adjustment eDocs produced as a result of the Pooled Fund Income Transfer batch process.,A,KFS,2B3FEC5C-2D09-472B-83F6-1CE1EB6311A3
KFS-ENDOW,IncomeDistributionForPooledFundStep,INCOME_TRANSFER_ENDOWMENT_TRANSACTION_CODE,CONFG,59990,The Endowment Transaction Code that the system will use to process the transfer of distributed income according to the KEMID payout instructions.,A,KFS,8BB348C1-C40B-4298-85C4-30A74700E68F
KFS-ENDOW,IncomeDistributionForPooledFundStep,INCOME_TRANSFER_NO_ROUTE_IND,CONFG,Y,Flag to specify if an automatically (system) generated Pooled Fund Income Transfer transaction eDoc will be submitted without routing for approval (Yes) or for manual approval through workflow (No).,A,KFS,E7455594-E254-49E7-B124-5691354B542C
KFS-ENDOW,KEMID,KEMID_VALUE,CONFG,Manual,"The creation of a new KEMID value will be dependent upon the institutional parameter chosen for the KEMID_VALUE: 1) If the parameter is Automatic, each KEMID initiated will be sequentially numbered by the system based on a database sequence and beginning with the value the sequence has been configured to start with. 2) If the parameter is Automatic, each KEMID initiated will be sequentially numbered by the system based on a database sequence and beginning with the value the sequence has been configured to start with.",A,KFS,7EA39FEB-F1F5-4B24-9ABD-89CA94864CC8
KFS-ENDOW,KEMID,ROLE_REQUIRED_IND,CONFG,N,"If this value is Yes, then for each KEMID record created there must be at least one active record in END_KEMID_ROLE_T. If this value is No, then no associated records are required in END_KEMID_ROLE_T.",A,KFS,A2200A07-DE9E-479F-9592-02EC3D4DD921
KFS-ENDOW,PooledFundControlTransactionsStep,GAIN_LOSS_DESCRIPTION,CONFG,Net Pooled Fund Sale Gains and Losses,The standard description to be used for the batch header of the eDocs produced as a result of the Pooled fund Control Sale Gain Loss batch process.,A,KFS,057355EF-3627-4369-820E-4E2545A64BD2
KFS-ENDOW,PooledFundControlTransactionsStep,GAIN_LOSS_NO_ROUTE_IND,CONFG,Y,Flag to specify if an automatically (system) generated Pooled Fund Control Sale Gain Loss transaction eDoc will be submitted without routing for approval (Yes) or for manual approval through workflow (No).,A,KFS,06419AEF-B022-439B-ADC3-1594CD8D11D8
KFS-ENDOW,PooledFundControlTransactionsStep,INCOME_DESCRIPTION,CONFG,Net Pooled Fund Income Distributions,The standard description to be used for the batch header of the eDocs produced as a result of the Pooled fund Control Income Distribution batch process.,A,KFS,96B36F74-31F4-4017-8766-73B3AEB00105
KFS-ENDOW,PooledFundControlTransactionsStep,INCOM_NO_ROUTE_IND,CONFG,Y,Flag to specify if an automatically (system) generated Pooled Fund Control Income Distribution transaction eDoc will be submitted without routing for approval (Yes) or for manual approval through workflow (No).,A,KFS,302C4DB8-43BD-4AC3-88C7-FFE58C0760CD
KFS-ENDOW,PooledFundControlTransactionsStep,PURCHASE_DESCRIPTION,CONFG,Net Pooled Fund Purchases,The standard description to be used for the batch header of the eDocs produced as a result of the Pooled Fund Control Purchase batch process.,A,KFS,BC0ACCE5-E209-4A29-91EC-F981DE50E829
KFS-ENDOW,PooledFundControlTransactionsStep,PURCHASE_NO_ROUTE_IND,CONFG,Y,Flag to specify if an automatically (system) generated Pooled Fund Control Purchase transaction eDoc will be submitted without routing for approval (Yes) or for manual approval through workflow (No).,A,KFS,CDE3CCD6-B394-40EA-93EB-B51D016CBBD4
KFS-ENDOW,PooledFundControlTransactionsStep,SALE_DESCRIPTION,CONFG,Net Pooled Fund Sales at Book,The standard description to be used for the batch header of the eDocs produced as a result of the Pooled fund Control Sale batch process.,A,KFS,C0611BD4-1D47-4E1E-80D2-D3D63774397B
KFS-ENDOW,PooledFundControlTransactionsStep,SALE_NO_ROUTE_IND,CONFG,Y,Flag to specify if an automatically (system) generated Pooled Fund Control Sale transaction eDoc will be submitted without routing for approval (Yes) or for manual approval through workflow (No).,A,KFS,5F1AF2CB-4FC3-4208-B53A-A3430950A271
KFS-ENDOW,PooledFundValue,DISTRIBUTIONS_PER_YEAR,CONFG,2,The number of times per year that the institution will distribute income to the account holders.,A,KFS,7C2138C6-B865-47FE-8EDF-C3F31233B0BA
KFS-ENDOW,SecurityTransfer,HOLDING_OBJECT_SUB_TYPES,CONFG,MT; TN,The KFS object subtypes that are allowed for the KEM to KEM Holding Transfer transaction type.,A,KFS,F2C53D73-A027-41E3-B2A3-3A8C43668BAA
KFS-ENDOW,TransactionArchive,DOCUMENT_TYPES,CONFG,EAD;EAI;ECDD;ECI;ECT;ECA;EUSA;ELD;ELI;EST;EHA;EGLT;GLET,The values of this parameter represent a complete list of document type names for the endowment transactional documents that can be posted to the endowment transaction archive table. The application maps this list to the document types that have been registered with the Workflow Engine.,A,KFS,E0586000-E5CB-4CB1-AF18-5C578B4C26E1
